throughput,time
0.120652,65
0.121684,73
0.122299,81
0.122714,89
0.123015,97
0.123245,105
0.123426,113
0.123572,121
0.123693,129
0.123592,138
0.123488,146
0.123384,154
0.12328,162
0.123176,170
0.123277,178
0.123368,186
0.123449,194
0.123523,202
0.12359,210
0.123651,218
0.123707,226
0.123758,234
0.123806,242
0.123745,251
0.123684,259
0.123623,267
0.123563,275
0.123503,283
0.123549,291
0.123593,299
0.123634,307
0.123673,315
0.123703,323
0.123808,331
0.123905,339
0.123995,347
0.124078,355
0.124078,364
0.123995,372
0.123912,380
0.123829,388
0.123746,396
0.123746,404
0.123746,412
0.123746,420
0.123746,428
0.123829,436
0.123912,444
0.123995,452
0.124078,460
0.124161,468
0.124161,476
0.124078,485
0.123995,493
0.123912,501
0.123829,509
0.123746,517
0.12357,527
0.12357,533
0.123478,543
0.123396,551
0.123313,559
0.123407,567
0.123324,575
0.123333,583
0.123333,591
0.12324,600
0.123147,608
0.123053,616
0.12296,624
0.122867,632
0.122867,640
0.122867,648
0.122951,656
0.123044,664
0.123138,672
0.123231,680
0.123324,688
0.123333,696
0.123333,704
0.123333,712
0.12324,721
0.123147,729
0.123053,737
0.12296,745
0.122867,753
0.122867,761
0.122867,769
0.122951,777
0.123044,785
0.123138,793
0.123231,801
0.123324,809
0.123333,817
0.123499,825
0.123499,833
0.123664,841
0.123747,850
0.123829,858
0.123746,866
0.123829,874
0.123746,882
0.123746,890
0.123829,898
0.123912,906
0.123995,914
0.124078,922
0.124161,930
0.124161,938
0.124161,946
0.124161,954
0.124161,962
0.124161,970
0.124078,979
0.123995,987
0.123912,995
0.123829,1003
0.123746,1011
0.123829,1019
0.123912,1027
0.123995,1035
0.124078,1043
0.124161,1051
0.124161,1059
0.124161,1067
0.124078,1076
0.123995,1084
0.123912,1092
0.123829,1100
0.123746,1108
0.123746,1116
0.123746,1124
0.123746,1132
0.123746,1140
0.123746,1149
0.123746,1157
0.123746,1165
0.123746,1173
0.123746,1181
0.123746,1189
0.123746,1197
0.123746,1205
0.123663,1214
0.123581,1222
0.123498,1230
0.123416,1238
0.123333,1246
0.123333,1254
0.123333,1262
0.123333,1270
0.123416,1278
0.123416,1287
0.123416,1295
0.123416,1303
0.123416,1311
0.123333,1319
0.123333,1327
0.123333,1335
0.123333,1343
0.123333,1351
0.123333,1359
0.123333,1367
0.123416,1375
0.123498,1383
0.123581,1391
0.123663,1399
0.123663,1408
0.123581,1416
0.123498,1424
0.123416,1432
0.123333,1440
0.123416,1448
0.123498,1456
0.123581,1464
0.123663,1472
0.123746,1480
0.123746,1488
0.123746,1496
0.123746,1504
0.123829,1512
0.123912,1520
0.123912,1529
0.123912,1537
0.123912,1545
0.123829,1553
0.123746,1561
0.123746,1569
0.123746,1577
0.123829,1585
0.123912,1593
0.123995,1601
0.124078,1609
0.124161,1617
0.124161,1625
0.124161,1633
0.124161,1641
0.124161,1649
0.124078,1658
0.123995,1666
0.123912,1674
0.123829,1682
0.123746,1690
0.123746,1698
0.123829,1706
0.123912,1714
0.123995,1722
0.124078,1730
0.124161,1738
0.124161,1746
0.124161,1754
0.124078,1763
0.123995,1771
0.123912,1779
0.123829,1787
0.123746,1795
0.123746,1803
0.123746,1811
0.123746,1819
0.123829,1827
0.123912,1835
0.123995,1843
0.124078,1851
0.124161,1859
0.124078,1868
0.123995,1876
0.123912,1884
0.123829,1892
0.123746,1900
0.123746,1908
0.123746,1916
0.123746,1924
0.123746,1932
0.123746,1940
0.123746,1948
0.123829,1956
0.123912,1964
0.123995,1972
0.124078,1980
0.124161,1988
0.124078,1997
0.123995,2005
0.123912,2013
0.123829,2021
0.123746,2029
0.123746,2037
0.123746,2045
0.123746,2053
0.123829,2061
0.123912,2069
0.123995,2077
0.124078,2085
0.124161,2093
0.124161,2101
0.124161,2109
0.124161,2117
0.124161,2125
0.124161,2133
0.124161,2141
0.124161,2149
0.124832,2149
0.126174,2149
0.127517,2157
0.128947,2165
0.131051,2165
0.133157,2165
0.134592,2173
0.136027,2181
0.138047,2181
0.140067,2181
0.141414,2189
0.142761,2197
0.144781,2197
0.146801,2197
0.148148,2205
0.149495,2213
0.151515,2213
0.153535,2213
0.154882,2221
0.156229,2229
0.158249,2229
0.160269,2229
0.161616,2237
0.162963,2245
0.164983,2245
0.167003,2245
0.16835,2253
0.169697,2261
0.171717,2261
0.173737,2261
0.175084,2269
0.176431,2277
0.178451,2277
0.180471,2277
0.181818,2285
0.18329,2293
0.185438,2293
0.187588,2293
0.189064,2301
0.190541,2309
0.192568,2309
0.194595,2309
0.195946,2317
0.197297,2325
0.199324,2325
0.201351,2325
0.202703,2333
0.204054,2341
0.206081,2341
0.208108,2341
0.209459,2349
0.210811,2357
0.212838,2357
0.214865,2357
0.216216,2365
0.217568,2373
0.219595,2373
0.221622,2373
0.222973,2381
0.224324,2389
0.226351,2389
0.228378,2389
0.22973,2397
0.231081,2405
0.233108,2405
0.235135,2405
0.236486,2413
0.237838,2421
0.239865,2421
0.241892,2421
0.243243,2429
0.244595,2437
0.246622,2437
0.248649,2437
0.25,2445
0.25,2453
0.250676,2453
0.251351,2453
0.251351,2461
0.25,2469
0.250676,2469
0.251351,2469
0.251351,2477
0.25,2485
0.250676,2485
0.251351,2485
0.251351,2493
0.25,2501
0.250676,2501
0.251351,2501
0.251351,2509
0.25,2517
0.250676,2517
0.251351,2517
0.251351,2525
0.25,2533
0.250676,2533
0.251351,2533
0.251351,2541
0.25,2549
0.250676,2549
0.251351,2549
0.251351,2557
0.25,2565
0.250676,2565
0.251351,2565
0.251351,2573
0.25,2581
0.250676,2581
0.251351,2581
0.251351,2589
0.25,2597
0.250676,2597
0.251351,2597
0.251351,2605
0.25,2613
0.250676,2613
0.251351,2613
0.251351,2621
0.25,2629
0.250676,2629
0.251351,2629
0.251351,2637
0.25,2645
0.250676,2645
0.251351,2645
0.251351,2653
0.25,2661
0.250676,2661
0.251351,2661
0.251351,2669
0.25,2677
0.250676,2677
0.251351,2677
0.251351,2685
0.25,2693
0.250676,2693
0.251351,2693
0.251351,2701
0.25,2709
0.250676,2709
0.251351,2709
0.251351,2717
0.25,2725
0.250676,2725
0.251351,2725
0.251351,2733
0.25,2741
0.250676,2741
0.251351,2741
0.251351,2749
0.25,2757
0.250676,2757
0.251351,2757
0.251351,2765
0.25,2773
0.250676,2773
0.251351,2773
0.251351,2781
0.25,2789
0.250676,2789
0.251351,2789
0.251351,2797
0.25,2805
0.250676,2805
0.251351,2805
0.251351,2813
0.25,2821
0.250676,2821
0.251351,2821
0.251351,2829
0.25,2837
0.250676,2837
0.251351,2837
0.251351,2845
0.25,2853
0.250676,2853
0.251351,2853
0.251351,2861
0.25,2869
0.250676,2869
0.251351,2869
0.251351,2877
0.25,2885
0.250676,2885
0.251351,2885
0.251351,2893
0.25,2901
0.250676,2901
0.251351,2901
0.251351,2909
0.25,2917
0.250676,2917
0.251351,2917
0.251351,2925
0.25,2933
0.250676,2933
0.251351,2933
0.251351,2941
0.25,2949
0.250676,2949
0.251351,2949
0.251351,2957
0.249834,2966
0.250174,2967
0.25051,2967
0.25051,2973
0.249158,2981
0.25,2981
0.251011,2981
0.251351,2989
0.25,2997
0.250676,2997
0.251351,2997
0.251351,3005
0.25,3013
0.250676,3013
0.251351,3013
0.251351,3021
0.25,3029
0.250676,3029
0.251351,3029
0.251351,3037
0.25,3045
0.250676,3045
0.251351,3045
0.251351,3053
0.25,3061
0.250676,3061
0.251351,3061
0.251351,3069
0.25,3077
0.250676,3077
0.251351,3077
0.251351,3085
